Program Time [s],data 0,data 1
164.746,2,2
164.75,2,2
164.75,2,2
164.754,2,2
164.754,1,1
164.758,1,1
164.758,0,1
164.758,1,1
164.762,1,2
164.762,1,1
164.766,2,2
164.766,2,2
164.77,2,2
164.77,2,2
164.77,2,1
164.774,1,1
164.774,2,2
164.778,2,2
164.779,2,1
164.783,1,1
164.783,1,1
164.783,0,1
164.787,1,1
164.787,2,2
164.791,2,2
164.791,2,2
164.791,2,2
164.795,1,1
164.795,1,1
164.799,1,1
164.799,1,1
164.803,1,1
164.803,2,2
164.803,2,2
164.807,2,2
164.807,2,3
164.811,2,2
164.811,1,1
164.815,0,0
164.815,0,1
164.815,1,1
164.819,1,1
164.819,1,2
164.824,2,2
164.824,2,2
164.828,2,2
164.828,2,1
164.828,1,0
164.832,0,1
164.832,1,3
164.836,4,3
164.836,3,1
164.84,1,1
164.84,1,1
164.84,1,0
164.844,0,0
164.844,1,1
164.848,2,2
164.848,2,2
164.852,2,2
164.852,2,2
164.852,2,1
164.856,1,1
164.856,1,1
164.86,1,1
164.86,1,2
164.865,2,2
164.865,2,1
164.865,2,2
164.869,3,1
164.869,1,1
164.873,2,1
164.873,1,1
164.877,0,0
164.877,2,1
164.877,1,1
164.881,1,1
164.881,1,1
164.885,0,1
164.885,1,1
164.885,1,1
164.889,2,2
164.889,2,2
164.893,2,2
164.893,2,2
164.897,2,2
164.897,1,1
164.897,1,0
164.901,1,2
164.901,2,2
164.905,2,2
164.905,1,1
164.91,1,1
164.91,2,2
164.91,2,2
164.914,2,1
164.914,0,0
164.918,2,2
164.918,2,1
164.922,0,0
164.922,0,0
164.922,3,5
164.926,5,3
164.926,1,0
164.93,0,0
164.93,2,1
164.934,1,1
164.934,1,1
164.934,2,2
164.938,1,0
164.938,0,1
164.942,1,1
164.942,1,2
164.947,3,3
164.947,2,1
164.947,1,1
164.951,1,1
164.951,1,1
164.955,1,1
164.955,1,1
164.959,1,0
164.959,1,1
164.959,1,1
164.963,1,2
164.963,2,2
164.967,3,2
164.967,2,2
164.971,2,1
164.971,1,1
164.971,1,1
164.975,1,1
164.975,0,1
164.979,1,1
164.979,1,1
164.983,1,2
164.983,3,3
164.983,2,2
164.987,1,1
164.987,2,1
164.991,1,1
164.991,1,1
164.992,1,1
164.996,1,1
164.996,1,1
165,1,0
165,1,1
165.004,1,2
165.004,3,2
165.004,2,2
165.008,2,2
165.008,2,1
165.012,1,1
165.012,0,0
165.016,1,0
165.016,0,0
165.016,2,3
165.02,4,4
165.02,2,1
165.024,0,0
165.024,1,1
165.028,1,1
165.028,1,2
165.028,2,2
165.032,2,1
165.032,2,1
165.037,1,1
165.037,1,1
165.041,2,2
165.041,2,1
165.041,1,2
165.045,2,2
165.045,2,2
165.049,2,2
165.049,1,1
165.053,1,1
165.053,1,1
165.053,1,1
165.057,1,1
165.057,1,0
165.061,1,1
165.061,1,2
165.065,2,2
165.065,2,2
165.065,2,2
165.069,2,2
165.069,2,1
165.073,1,1
165.073,1,1
165.077,1,1
165.078,1,1
165.078,1,1
165.082,1,1
165.082,1,1
165.086,0,1
165.086,1,1
165.09,1,2
165.09,2,2
165.09,2,2
165.094,2,1
165.094,1,1
165.098,1,2
165.098,2,2
165.098,2,2
165.102,2,2
165.102,1,1
165.106,2,2
165.106,2,2
165.11,2,2
165.11,1,1
165.11,2,2
165.114,1,1
165.114,1,1
165.118,1,0
165.118,0,0
165.123,0,0
165.123,2,3
165.123,5,3
165.127,2,1
165.127,0,0
165.131,1,1
165.131,2,3
165.135,2,2
165.135,1,1
165.135,1,1
165.139,1,1
165.139,1,1
165.143,0,0
165.143,1,1
165.147,1,1
165.147,1,2
165.147,3,3
165.151,3,1
165.151,1,1
165.155,1,1
165.155,1,1
165.159,1,0
165.159,1,1
165.159,1,1
165.163,2,2
165.163,1,1
165.168,1,2
165.168,3,3
165.172,2,1
165.172,2,1
165.172,1,0
165.176,0,1
165.176,1,2
165.18,2,2
165.18,1,2
165.184,3,2
165.184,2,2
165.184,2,2
165.188,1,1
165.188,1,1
165.192,1,1
165.192,1,1
165.192,1,0
165.196,0,1
165.196,0,0
165.2,1,1
165.2,2,2
165.205,2,2
165.205,2,2
165.205,2,2
165.209,2,2
165.209,2,2
165.213,2,1
165.213,1,2
165.217,1,0
165.217,0,0
165.217,1,3
165.221,4,1
165.221,0,1
165.225,1,1
165.225,1,2
165.229,2,2
165.229,2,2
165.229,2,2
165.233,2,2
165.233,0,0
165.237,1,1
165.237,1,1
165.243,1,1
165.243,2,2
165.243,2,2
165.246,3,2
165.246,2,2
165.25,2,1
165.25,1,0
165.254,0,1
165.254,2,2
165.254,1,1
165.258,1,0
165.258,0,1
165.262,1,1
165.262,1,2
165.266,2,2
165.266,2,2
165.266,2,1
165.27,1,1
165.27,2,2
165.274,3,3
165.274,1,1
165.278,1,1
165.278,1,0
165.278,1,1
165.282,1,1
165.282,2,2
165.286,3,2
165.286,1,1
165.286,0,1
165.29,1,1
165.29,2,2
165.295,2,3
165.295,2,1
165.299,1,1
165.299,1,0
165.299,1,2
165.303,2,2
165.303,1,1
165.307,1,1
165.307,0,1
165.311,2,2
165.311,1,1
165.311,0,1
165.315,3,6
165.315,6,2
165.319,0,-1
165.319,0,0
165.323,0,1
165.323,0,1
165.323,2,3
165.327,3,2
165.327,2,2
165.331,2,1
165.331,0,0
165.336,0,1
165.336,1,1
165.336,1,1
165.34,1,1
165.34,2,2
165.344,2,2
165.344,2,1
165.348,1,1
165.348,2,2
165.348,2,2
165.352,1,2
165.352,2,2
165.356,1,1
165.356,1,1
165.36,2,2
165.36,2,2
165.36,1,1
165.364,1,1
165.364,2,2
165.368,1,2
165.368,2,2
165.372,2,2
165.372,2,2
165.372,1,1
165.377,1,1
165.377,1,0
165.381,1,1
165.381,1,2
165.381,2,2
165.385,2,2
165.385,2,2
165.389,1,1
165.389,1,2
165.393,2,1
165.393,1,0
165.393,0,1
165.397,1,2
165.397,2,2
165.401,1,1
165.401,1,1
165.405,1,1
165.405,1,1
165.405,2,2
165.409,2,1
165.409,2,2
165.413,3,4
165.413,4,1
165.417,0,0
165.417,0,0
165.417,2,2
165.422,1,1
165.422,1,1
165.426,1,1
165.426,0,2
165.43,2,2
165.43,1,1
165.43,1,1
165.434,1,1
165.434,2,2
165.438,1,1
165.438,1,1
165.442,0,1
165.442,1,2
165.442,2,2
165.446,2,2
165.446,2,2
165.45,3,2
165.45,1,1
165.454,0,0
165.454,1,2
165.454,2,2
165.458,1,1
165.458,1,1
165.463,1,0
165.463,1,1
165.467,1,2
165.467,2,2
165.467,2,2
165.471,2,2
165.471,1,1
165.475,1,1
165.475,1,1
165.479,0,1
165.479,1,1
165.479,0,1
165.483,1,1
165.483,2,2
165.487,3,2
165.487,2,2
165.487,1,1
165.491,1,1
165.491,1,1
165.495,1,2
165.495,2,1
165.499,0,0
165.499,0,1
165.499,1,1
165.503,1,0
165.503,1,2
165.508,4,6
165.508,6,3
165.512,0,0
165.512,0,0
165.512,0,2
165.516,2,1
165.516,1,1
165.52,1,1
165.52,1,0
165.524,1,1
165.524,1,0
165.524,1,2
165.528,2,2
165.528,2,2
165.532,2,2
165.532,2,2
165.536,2,2
165.536,1,1
165.536,0,1
165.54,1,0
165.54,0,1
165.544,2,2
165.544,2,1
165.548,1,2
165.548,3,3
165.549,2,1
165.553,1,1
165.553,1,1
165.557,1,1
165.557,1,1
165.561,0,1
165.561,1,1
165.561,0,1
165.565,1,1
165.565,2,2
165.569,2,2
165.569,1,2
165.573,2,2
165.573,2,2
165.573,2,2
165.577,1,1
165.577,0,0
165.581,1,1
165.581,1,2
165.581,2,2
165.585,2,2
165.585,2,2
165.59,2,2
165.59,1,1
165.594,1,0
165.594,0,1
165.594,1,2
165.598,1,0
165.598,1,1
165.602,3,5
165.602,6,3
165.606,1,0
165.606,0,0
165.606,0,1
165.61,1,0
165.61,1,1
165.614,2,2
165.614,2,2
165.618,1,1
165.618,1,1
165.618,1,2
165.622,2,2
165.622,2,1
165.626,1,1
165.626,2,2
165.63,3,2
165.63,2,1
165.63,1,0
165.635,0,1
165.635,1,1
165.639,1,1
165.639,1,1
165.643,1,2
165.643,2,1
165.643,1,1
165.647,2,2
165.647,2,2
165.651,2,2
165.651,2,2
165.655,1,1
165.655,1,1
165.655,1,1
165.659,0,1
165.659,1,2
165.663,3,2
165.663,1,0
165.667,0,2
165.667,2,1
165.667,2,1
165.671,1,1
165.671,0,1
165.676,1,1
165.676,1,1
165.676,1,0
165.68,1,1
165.68,0,0
165.684,1,2
165.684,3,3
165.688,4,2
165.688,1,0
165.688,1,1
165.692,2,2
165.692,2,1
165.696,1,0
165.696,0,0
165.7,1,1
165.7,1,1
165.7,2,4
165.704,4,2
165.704,1,0
165.708,0,0
165.708,1,1
165.712,1,2
165.712,2,2
165.712,2,2
165.716,3,2
165.716,1,1
165.721,0,1
165.721,0,0
165.725,1,1
165.725,1,2
165.725,2,2
165.729,2,2
165.729,2,3
165.733,2,1
165.733,1,1
165.737,1,0
165.737,0,1
165.737,1,1
165.741,1,1
165.741,1,1
165.745,1,2
165.745,3,3
165.749,3,1
165.749,1,2
165.749,1,1
165.753,1,0
165.753,0,0
165.757,1,1
165.757,1,1
165.761,1,1
165.761,1,1
165.761,1,1
165.766,2,2
165.766,2,2
165.77,2,2
165.77,2,2
165.77,2,2
165.774,2,1
165.774,1,1
165.778,0,0
165.778,1,0
165.782,1,1
165.782,1,2
165.782,2,2
165.786,2,2
165.786,2,2
165.79,2,1
165.79,1,1
165.794,1,1
165.794,1,0
165.794,1,2
165.798,3,6
165.798,6,3
165.802,1,0
165.802,0,0
165.807,0,0
165.807,0,0
165.807,1,1
165.811,1,2
165.811,3,3
165.815,2,1
165.815,0,1
165.819,1,1
165.819,2,2
165.819,1,1
165.823,1,2
165.823,2,2
165.827,1,2
165.827,2,3
165.831,2,1
165.831,1,0
165.831,1,2
165.835,2,1
165.835,1,1
165.839,1,1
165.839,1,2
165.843,2,2
165.843,2,2
165.843,2,3
165.847,3,2
165.848,2,1
165.852,1,1
165.852,2,1
165.856,0,0
165.856,0,1
165.856,2,3
165.86,2,1
165.86,1,0
165.864,1,1
165.864,1,2
165.864,3,3
165.868,2,1
165.868,1,1
165.872,1,0
165.872,1,1
165.876,2,2
165.876,1,1
165.876,2,2
165.88,2,2
165.88,2,1
165.884,0,0
165.884,0,2
165.888,3,5
165.888,3,2
165.889,0,0
165.893,0,1
165.893,2,3
165.897,3,1
165.897,1,0
165.901,1,1
165.901,1,1
165.901,1,1
165.905,2,2
165.905,2,2
165.909,2,1
165.909,1,1
165.913,2,3
165.913,3,2
165.913,1,1
165.917,0,0
165.917,1,2
165.921,2,2
165.921,1,1
165.925,1,2
165.925,2,2
165.925,2,2
165.929,2,2
165.929,2,1
165.933,1,1
165.934,1,1
165.938,1,1
165.938,0,1
165.938,1,1
165.942,1,1
165.942,1,2
165.946,2,2
165.946,2,2
165.95,2,2
165.95,2,2
165.95,2,1
165.954,1,1
165.954,0,1
165.958,1,1
165.958,2,1
165.958,1,1
165.962,2,2
165.962,1,2
165.966,3,3
165.966,2,2
165.97,1,0
165.97,0,0
165.97,2,2
165.974,1,1
165.974,0,1
165.979,1,0
165.979,0,1
165.983,2,5
165.983,5,4
165.983,1,0
165.987,0,0
165.987,1,1
165.991,1,1
165.991,1,1
165.995,1,0
165.995,1,2
165.995,2,2
165.999,2,2
165.999,1,1
166.003,1,0
166.003,0,2
166.007,2,2
166.007,3,3
166.007,2,2
166.011,2,1
166.011,1,2
166.015,2,2
166.015,2,2
166.02,1,1
166.02,1,1
166.02,1,1
166.024,1,2
166.024,3,3
166.028,2,2
166.028,2,1
166.032,1,1
166.032,1,1
166.032,1,0
166.036,0,1
166.036,1,1
166.04,1,1
166.04,1,1
166.044,1,2
166.044,2,2
166.044,2,2
166.048,2,2
166.048,2,2
166.052,2,2
166.052,1,1
166.052,1,1
166.056,1,1
166.056,1,1
166.06,2,1
166.06,1,1
166.065,1,1
166.065,2,2
166.065,2,2
166.069,2,2
166.069,2,2
166.073,2,1
166.073,1,1
166.077,1,0
166.077,1,1
166.077,0,1
166.081,2,2
166.081,1,0
166.085,0,0
166.085,2,5
166.089,6,4
166.089,2,1
166.089,0,0
166.093,1,1
166.093,0,1
166.097,1,1
166.097,1,1
166.101,0,1
166.102,1,1
166.102,1,1
166.105,1,1
166.106,2,3
166.11,3,2
166.11,2,2
166.114,1,1
166.114,1,1
166.114,1,1
166.118,1,2
166.118,2,1
166.122,0,0
166.122,0,1
166.126,1,2
166.126,2,2
166.126,2,2
166.13,1,2
166.13,3,2
166.134,2,1
166.134,0,0
166.134,1,1
166.138,1,1
166.138,1,1
166.142,2,2
166.142,2,2
166.147,2,2
166.147,3,1
166.147,1,2
166.151,3,3
166.151,1,0
166.155,1,0
166.155,0,0
166.159,0,1
166.159,1,1
166.159,1,2
166.163,3,3
166.163,2,2
166.167,1,1
166.167,1,0
166.171,0,1
166.171,1,1
166.171,2,2
166.175,2,2
166.175,1,1
166.179,0,0
166.179,1,2
166.183,4,5
166.183,5,2
166.183,0,0
166.187,1,2
166.187,2,2
166.192,2,1
166.192,1,1
166.196,1,1
166.196,1,0
166.196,0,0
166.2,0,1
166.2,1,1
166.204,2,2
166.204,2,2
166.208,1,1
166.208,2,2
166.208,2,2
166.212,3,2
166.212,1,0
166.216,0,1
166.216,1,0
166.22,0,1
166.22,1,1
166.22,1,2
166.224,2,2
166.224,2,2
166.228,2,2
166.228,2,2
166.228,2,1
166.232,1,1
166.233,1,0
166.237,1,1
166.237,1,1
166.241,1,0
166.241,1,1
166.241,1,1
166.245,2,2
166.245,1,1
166.249,2,2
166.249,3,3
166.253,1,1
166.253,0,1
166.253,1,1
166.257,2,2
166.257,1,1
166.261,1,2
166.261,2,2
166.265,2,2
166.265,2,2
166.265,2,1
166.269,2,2
166.269,2,2
166.274,1,1
166.274,0,0
166.278,0,0
166.278,1,2
166.278,3,5
166.282,4,3
166.282,1,0
166.286,0,0
166.286,0,0
166.29,2,2
166.29,2,2
166.29,2,1
166.294,1,1
166.294,1,1
166.298,1,1
166.298,0,0
166.302,1,1
166.302,0,0
166.302,1,2
166.306,2,3
166.306,3,2
166.31,2,2
166.31,2,2
166.314,2,2
166.314,2,2
166.314,2,1
166.318,1,1
166.319,1,2
166.323,2,2
166.323,2,2
166.323,2,1
166.327,1,1
166.327,1,1
166.331,1,1
166.331,1,2
166.335,2,1
166.335,1,0
166.335,0,0
166.339,1,1
166.339,1,1
166.343,1,2
166.343,3,3
166.347,2,2
166.347,1,1
166.347,1,2
166.351,2,2
166.351,1,1
166.355,2,2
166.355,2,1
166.359,1,1
166.359,2,2
166.359,2,2
166.364,2,2
166.364,1,2
166.368,2,2
166.368,2,1
166.372,1,1
166.372,1,1
166.372,1,1
166.376,1,0
166.376,1,0
166.38,0,0
166.38,2,5
166.384,5,3
166.384,2,2
166.384,2,2
166.388,1,0
166.388,1,1
166.392,2,3
166.392,2,0
166.396,0,0
166.396,1,1
166.396,0,0
166.4,1,2
166.4,2,2
166.405,1,1
166.405,1,2
166.409,2,2
166.409,3,3
166.409,2,2
166.413,1,0
166.413,0,1
166.417,1,1
166.417,1,1
166.417,0,1
166.421,1,1
166.421,2,2
166.425,2,2
166.425,2,2
166.429,2,2
166.429,2,1
166.429,1,0
166.433,0,0
166.433,1,1
166.437,1,1
166.437,1,1
166.441,2,2
166.441,2,1
166.441,1,1
166.445,2,2
166.445,3,3
166.45,2,2
166.45,1,1
166.454,1,1
166.454,0,0
166.454,1,1
166.458,2,2
166.458,2,2
166.462,2,2
166.462,1,1
166.466,1,1
166.466,1,1
166.466,1,1
166.47,1,1
166.47,1,1
166.474,0,1
166.474,0,0
166.478,2,6
166.478,6,3
166.478,1,0
166.482,0,-1
166.482,0,1
166.486,2,2
166.486,3,2
166.491,2,1
166.491,1,1
166.491,1,0
166.495,1,1
166.495,1,2
166.499,2,2
166.499,1,2
166.503,2,1
166.503,1,1
166.503,2,2
166.507,2,2
166.507,2,2
166.511,2,2
166.511,2,1
166.515,1,1
166.515,1,1
166.515,1,1
166.519,1,1
166.519,1,1
166.523,2,2
166.523,3,3
166.523,2,1
166.527,1,1
166.527,1,1
166.531,0,1
166.531,1,1
166.536,2,2
166.536,2,2
166.536,2,2
166.54,1,1
166.54,1,1
166.544,1,1
166.544,1,1
166.548,2,3
166.548,3,2
166.548,1,1
166.552,0,1
166.552,1,1
166.556,0,1
166.556,1,1
166.56,1,2
166.56,3,3
166.56,2,2
166.564,1,1
166.564,0,0
166.568,1,1
166.568,1,2
166.573,2,2
166.573,3,2
166.573,1,1
166.577,1,1
166.577,1,0
166.581,0,0
166.581,0,2
166.585,3,5
166.585,3,2
166.585,1,1
166.589,1,1
166.589,2,1
166.593,1,0
166.593,0,0
166.597,1,2
166.597,3,1
166.597,1,1
166.601,1,1
166.601,1,1
166.605,2,2
166.605,1,1
166.609,1,2
166.609,2,3
166.609,3,1
166.613,1,0
166.613,1,1
166.618,1,1
166.618,2,1
166.618,0,1
166.622,2,2
166.622,2,2
166.626,3,2
166.626,2,1
166.63,2,2
166.63,1,1
166.63,0,1
166.634,1,1
166.634,1,2
166.638,2,2
166.638,2,1
166.642,1,1
166.642,2,2
166.642,2,2
166.646,2,2
166.646,2,1
166.65,1,2
166.65,3,2
166.654,2,1
166.654,1,0
166.654,0,1
166.658,1,1
166.658,0,0
166.663,1,2
166.663,2,3
166.667,3,2
166.667,2,2
166.667,1,1
166.671,2,2
166.671,3,3
166.675,2,1
166.675,0,0
166.679,0,0
166.679,1,0
166.679,0,0
166.683,1,3
166.683,4,2
166.687,1,1
166.687,1,1
166.691,1,1
166.691,1,1
166.691,1,1
166.695,0,1
166.695,2,2
166.699,1,1
166.699,0,1
166.699,1,1
166.703,1,1
166.703,2,2
166.708,2,3
166.708,3,2
166.712,2,2
166.712,2,2
166.712,2,2
166.716,2,1
166.716,0,0
166.72,0,0
166.72,1,1
166.724,1,1
166.724,1,2
166.724,2,2
166.728,2,2
166.728,3,2
166.732,2,1
166.732,1,1
166.736,1,1
166.736,1,1
166.736,1,0
166.74,0,0
166.74,0,0
166.744,1,2
166.744,3,3
166.749,3,3
166.749,3,2
166.749,1,1
166.753,0,0
166.753,1,1
166.757,1,1
166.757,1,0
166.761,1,1
166.761,1,1
166.761,1,1
166.765,2,2
166.765,3,3
166.769,2,2
166.769,2,1
166.773,1,0
166.773,0,0
166.773,1,1
166.777,1,1
166.777,1,2
166.781,2,2
166.781,2,2
166.785,1,1
166.785,0,0
166.785,1,2
166.789,3,5
166.789,4,3
166.794,1,0
166.794,0,0
166.794,0,0
166.798,1,2
166.798,2,2
166.802,2,2
166.802,1,2
166.806,2,2
166.806,2,1
166.806,2,2
166.81,2,2
166.81,2,1
166.814,1,1
166.814,1,1
166.818,2,1
166.818,1,1
166.818,2,2
166.822,2,2
166.822,2,2
166.826,2,2
166.826,2,1
166.83,1,1
166.83,1,1
166.831,1,1
166.835,1,1
166.835,1,1
166.839,1,0
166.839,1,1
166.843,1,2
166.843,2,2
166.843,2,2
166.847,2,2
166.847,2,1
166.851,1,0
166.851,0,2
166.855,2,1
166.855,1,1
166.855,1,2
166.859,2,2
166.859,2,2
166.863,2,2
166.863,2,1
166.867,1,1
166.867,1,1
166.867,1,1
166.871,0,1
166.871,1,1
166.876,1,1
166.876,1,2
166.88,2,2
166.88,3,3
166.88,2,1
166.884,0,0
166.884,2,1
166.888,2,2
166.888,2,0
166.888,0,1
166.892,3,4
166.892,4,1
166.896,0,0
166.896,0,1
166.9,2,2
166.9,2,1
166.9,1,1
166.904,1,1
166.904,2,2
166.908,2,2
166.908,2,1
166.912,1,1
166.912,1,2
166.912,3,3
166.916,2,1
166.916,1,0
166.921,1,1
166.921,1,2
166.925,2,2
166.925,2,2
166.925,2,2
166.929,1,1
166.929,1,2
166.933,2,2
166.933,2,2
166.937,1,1
166.937,1,1
166.937,1,1
166.941,2,2
166.941,1,1
166.945,1,2
166.945,2,2
166.949,2,2
166.949,2,2
166.949,2,1
166.953,1,1
166.953,1,1
166.957,1,1
166.957,0,1
166.962,1,1
166.962,2,2
166.962,1,1
166.966,1,2
166.966,2,2
166.97,2,3
166.97,2,3
166.974,2,2
166.974,1,1
166.974,1,0
166.978,0,0
166.978,1,1
166.982,1,2
166.982,2,2
166.982,2,2
166.986,3,2
166.986,1,1
166.99,1,1
166.99,0,1
166.994,1,1
166.994,1,1
166.994,1,1
166.998,2,3
166.998,2,1
167.002,0,0
167.002,1,3
167.007,4,3
167.007,1,1
167.007,0,1
167.011,2,2
167.011,2,1
167.015,1,2
167.015,1,1
167.019,0,0
167.019,1,1
167.019,1,1
167.023,1,1
167.023,1,2
167.027,3,2
167.027,2,2
167.031,3,2
167.031,2,2
167.031,2,2
167.035,1,1
167.035,0,0
167.039,0,1
167.039,1,1
167.043,2,2
167.043,2,2
167.044,2,2
167.048,2,2
167.048,2,2
167.052,2,1
167.052,1,1
167.056,1,0
167.056,1,1
167.056,1,1
167.06,1,1
167.06,2,2
167.064,2,2
167.064,1,2
167.068,2,2
167.068,2,2
167.068,2,2
167.072,1,1
167.072,0,0
167.076,0,0
167.076,1,1
167.076,1,3
167.08,3,3
167.08,2,2
167.084,1,1
167.084,1,1
167.089,2,2
167.089,2,2
167.089,2,2
167.093,2,2
167.093,1,1
167.097,1,1
167.097,0,0
167.101,0,0
167.101,1,3
167.101,4,2
167.105,1,1
167.105,0,1
167.109,2,2
167.109,2,1
167.113,1,1
167.113,2,2
167.113,2,1
167.117,1,1
167.117,1,1
167.121,2,2
167.121,2,2
167.125,2,2
167.125,2,2
167.125,2,1
167.129,1,1
167.13,1,1
167.134,0,1
167.134,1,1
167.138,2,2
167.138,2,2
167.138,2,2
167.142,2,1
167.142,1,1
167.146,1,1
167.146,1,1
167.15,1,1
167.15,1,1
167.15,1,0
167.154,1,1
167.154,1,1
167.158,1,1
167.158,1,1
167.162,1,1
167.162,1,1
167.162,2,2
167.166,3,4
167.166,4,3
167.17,2,1
167.17,1,0
167.175,0,0
167.175,0,0
167.175,1,2
167.179,3,3
167.179,2,1
167.183,0,1
167.183,1,1
167.183,1,2
167.187,2,2
167.187,1,2
167.191,2,3
167.191,2,1
167.195,0,0
167.195,0,1
167.195,2,5
167.199,5,3
167.199,0,0
167.203,0,0
167.203,0,0
167.207,2,2
167.207,2,1
167.207,1,1
167.211,1,1
167.211,1,1
167.216,1,1
167.216,1,1
167.22,1,2
167.22,2,2
167.22,2,2
167.224,1,1
167.224,1,1
167.228,1,2
167.228,3,3
167.232,2,2
167.232,1,1
167.232,1,1
167.236,1,1
167.236,0,0
167.24,1,1
167.24,1,1
167.244,2,2
167.244,2,2
167.244,2,2
167.248,2,2
167.248,2,1
167.252,0,0
167.252,1,0
167.256,0,1
167.256,1,1
167.256,1,1
167.261,2,2
167.261,2,2
167.265,2,3
167.265,3,2
167.265,1,1
167.269,1,1
167.269,1,1
167.273,1,1
167.273,2,2
167.277,2,2
167.277,2,2
167.277,2,2
167.281,1,1
167.281,1,1
167.285,2,2
167.285,2,2
167.289,2,2
167.289,1,1
167.289,0,1
167.293,2,4
167.293,4,4
167.297,1,0
167.297,0,0
167.301,0,2
167.301,2,2
167.301,1,1
167.306,1,2
167.306,2,2
167.31,2,2
167.31,2,2
167.314,2,1
167.314,1,1
167.314,1,0
167.318,1,1
167.318,1,1
167.322,1,1
167.322,2,3
167.326,4,2
167.326,2,1
167.326,1,1
167.33,1,1
167.33,1,1
167.334,0,0
167.334,1,1
167.338,2,2
167.338,2,2
167.338,1,1
167.342,2,3
167.342,3,2
167.347,1,1
167.347,1,1
167.351,1,1
167.351,0,1
167.351,1,1
167.355,1,1
167.355,1,1
167.359,1,1
167.359,1,1
167.359,1,1
167.363,0,1
167.363,1,1
167.367,1,2
167.367,2,2
167.371,2,2
167.371,2,1
167.371,1,2
167.375,2,2
167.375,2,2
167.379,2,1
167.379,1,1
167.383,1,2
167.383,2,2
167.383,1,1
167.387,1,1
167.387,1,1
167.392,1,1
167.392,3,6
167.396,5,1
167.396,0,0
167.396,0,0
167.4,1,1
167.4,1,1
167.404,2,2
167.404,1,2
167.408,2,2
167.408,2,3
167.408,2,2
167.412,2,1
167.412,0,0
167.416,1,1
167.416,1,1
167.42,2,2
167.42,2,2
167.42,2,2
167.424,2,2
167.424,2,1
167.428,1,1
167.429,2,2
167.433,2,2
167.433,2,2
167.433,1,1
167.437,1,1
167.437,1,2
