Program Time [s],data 0
651.633,-45
651.637,-41
651.637,-38
651.637,-38
651.637,-37
651.641,-23
651.641,3
651.641,33
651.645,61
651.645,78
651.645,80
651.645,66
651.649,39
651.649,10
651.649,-17
651.653,-35
651.653,-45
651.653,-47
651.653,-43
651.658,-38
651.658,-38
651.658,-39
651.662,-29
651.662,-5
651.662,24
651.662,53
651.666,74
651.666,81
651.666,71
651.67,48
651.67,19
651.67,-10
651.67,-31
651.674,-43
651.674,-47
651.674,-44
651.678,-39
651.678,-39
651.678,-40
651.678,-34
651.682,-14
651.682,14
651.682,45
651.682,70
651.686,82
651.686,76
651.686,55
651.69,27
651.69,-2
651.69,-25
651.69,-39
651.694,-44
651.694,-44
651.694,-39
651.698,-38
651.698,-39
651.698,-37
651.698,-22
651.703,5
651.703,36
651.703,62
651.707,78
651.707,78
651.707,63
651.707,37
651.711,8
651.711,-18
651.711,-35
651.715,-43
651.715,-45
651.715,-42
651.715,-38
651.719,-38
651.719,-38
651.719,-29
651.719,-6
651.723,25
651.723,52
651.723,74
651.727,80
651.727,70
651.727,47
651.731,18
651.731,-9
651.731,-31
651.731,-43
651.735,-46
651.735,-43
651.735,-38
651.735,-38
651.739,-40
651.739,-35
651.739,-15
651.744,14
651.744,44
651.744,68
651.744,80
651.748,75
651.748,56
651.748,27
651.752,-1
651.752,-24
651.752,-38
651.752,-45
651.756,-45
651.756,-39
651.756,-35
651.76,-37
651.76,-37
651.76,-23
651.76,4
651.764,34
651.764,61
651.764,78
651.768,79
651.768,63
651.768,37
651.768,8
651.772,-18
651.772,-35
651.772,-44
651.776,-46
651.776,-42
651.776,-37
651.776,-37
651.78,-38
651.78,-28
651.78,-5
651.78,24
651.784,53
651.784,74
651.784,80
651.789,70
651.789,47
651.789,18
651.789,-9
651.793,-31
651.793,-43
651.793,-46
651.797,-44
651.797,-39
651.797,-37
651.797,-39
651.801,-35
651.801,-15
651.801,12
651.805,43
651.805,68
651.805,81
651.805,76
651.809,57
651.809,29
651.809,0
651.813,-23
651.813,-39
651.813,-46
651.813,-45
651.817,-40
651.817,-36
651.817,-38
651.817,-36
651.821,-23
651.821,2
651.821,33
651.825,60
651.825,78
651.825,79
651.825,65
651.829,40
651.829,10
651.83,-16
651.834,-35
651.834,-44
651.834,-46
651.834,-43
651.838,-39
651.838,-39
651.838,-39
651.842,-29
651.842,-6
651.842,23
651.842,52
651.846,74
651.846,82
651.846,72
651.85,48
651.85,19
651.85,-8
651.85,-30
651.854,-42
651.854,-46
651.854,-45
651.858,-40
651.858,-39
651.858,-40
651.858,-35
651.862,-15
651.862,13
651.862,44
651.866,69
651.866,81
651.866,76
651.866,57
651.87,28
651.87,0
651.87,-24
651.875,-38
651.875,-45
651.875,-44
651.875,-40
651.879,-36
651.879,-38
651.879,-37
651.879,-24
651.883,2
651.883,33
651.883,60
651.887,77
651.887,80
651.887,65
651.887,40
651.891,10
651.891,-16
651.891,-34
651.895,-44
651.895,-47
651.895,-42
651.895,-38
651.899,-38
651.899,-39
651.899,-30
651.903,-6
651.903,22
651.903,51
651.903,73
651.907,81
651.907,71
651.907,49
651.911,20
651.911,-8
651.911,-29
651.911,-42
651.916,-46
651.916,-44
651.916,-39
651.92,-38
651.92,-40
651.92,-35
651.92,-17
651.924,12
651.924,43
651.924,68
651.924,81
651.928,76
651.928,57
651.928,29
651.932,0
651.932,-23
651.932,-38
651.932,-45
651.936,-46
651.936,-40
651.936,-36
651.94,-38
651.94,-37
651.94,-24
651.94,2
651.944,33
651.944,60
651.944,77
651.948,80
651.948,66
651.948,40
651.948,10
651.952,-16
651.952,-35
651.952,-44
651.957,-47
651.957,-43
651.957,-38
651.957,-38
651.961,-38
651.961,-29
651.961,-7
651.965,22
651.965,51
651.965,73
651.965,80
651.969,70
651.969,48
651.969,20
651.969,-7
651.973,-28
651.973,-41
651.973,-45
651.977,-44
651.977,-39
651.977,-38
651.977,-40
651.981,-36
651.981,-17
651.981,11
651.985,42
651.985,69
651.985,81
651.985,77
651.989,58
651.989,30
651.989,0
651.993,-22
651.993,-39
651.993,-45
651.993,-46
651.997,-41
651.997,-37
651.997,-38
652.002,-38
652.002,-24
652.002,1
652.002,32
652.006,60
652.006,78
652.006,80
652.01,66
652.01,40
652.01,11
652.01,-15
652.014,-34
652.014,-44
652.014,-47
652.018,-43
652.018,-39
652.018,-39
652.018,-40
652.022,-30
652.022,-7
652.022,23
652.022,53
652.026,74
652.026,82
652.026,72
652.03,50
652.03,20
652.03,-8
652.03,-30
652.034,-42
652.034,-47
652.034,-44
652.038,-40
652.038,-39
652.038,-40
652.038,-36
652.042,-17
652.042,11
652.042,42
652.047,68
652.047,82
652.047,78
652.047,57
652.051,30
652.051,1
652.051,-23
652.055,-38
652.055,-45
652.055,-45
652.055,-42
652.059,-37
652.059,-38
652.059,-38
652.063,-24
652.063,1
652.063,33
652.063,60
652.067,78
652.067,81
652.067,66
652.071,41
652.071,10
652.071,-16
652.071,-36
652.075,-45
652.075,-47
652.075,-43
652.075,-38
652.079,-39
652.079,-39
652.079,-30
652.083,-6
652.083,23
652.083,52
652.083,74
652.088,81
652.088,72
652.088,50
652.092,20
652.092,-8
652.092,-30
652.092,-42
652.096,-47
652.096,-44
652.096,-40
652.1,-39
652.1,-40
652.1,-35
652.1,-17
652.104,12
652.104,43
652.104,68
652.108,82
652.108,77
652.108,58
652.108,29
652.112,0
652.112,-24
652.112,-39
652.116,-45
652.116,-44
652.116,-40
652.116,-37
652.12,-39
652.12,-38
652.12,-24
652.12,2
652.124,33
652.124,61
652.124,78
652.128,80
652.128,66
652.129,40
652.129,10
652.133,-17
652.133,-35
652.133,-45
652.137,-46
652.137,-43
652.137,-38
652.137,-39
652.141,-39
652.141,-29
652.141,-6
652.145,23
652.145,52
652.145,74
652.145,82
652.149,72
652.149,48
652.149,19
652.153,-9
652.153,-31
652.153,-43
652.153,-46
652.157,-44
652.157,-39
652.157,-38
652.161,-40
652.161,-35
652.161,-16
652.161,13
652.165,43
652.165,69
652.165,82
652.169,77
652.169,57
652.169,29
652.169,0
652.174,-23
652.174,-39
652.174,-45
652.174,-45
652.178,-41
652.178,-37
652.178,-39
652.182,-38
652.182,-24
652.182,2
652.182,34
652.186,61
652.186,78
652.186,79
652.19,65
652.19,40
652.19,10
652.19,-16
652.194,-35
652.194,-44
652.194,-47
652.198,-43
652.198,-38
652.198,-39
652.198,-39
652.202,-29
652.202,-6
652.202,23
652.206,52
652.206,75
652.206,82
652.206,71
652.21,49
652.21,19
652.21,-8
652.214,-30
652.215,-42
652.215,-47
652.215,-45
652.219,-40
652.219,-39
652.219,-40
652.219,-35
652.223,-16
652.223,12
652.223,43
652.227,69
652.227,82
652.227,78
652.227,58
652.231,29
652.231,0
652.231,-23
652.235,-40
652.235,-46
652.235,-46
652.235,-41
652.239,-37
652.239,-38
652.239,-37
652.243,-24
652.243,2
652.243,33
652.243,60
652.247,78
652.247,80
652.247,66
652.251,40
652.251,10
652.251,-16
652.251,-35
652.255,-44
652.255,-47
652.255,-43
652.26,-38
652.26,-38
652.26,-39
652.26,-29
652.264,-6
652.264,23
652.264,52
652.268,74
652.268,81
652.268,72
652.268,49
652.272,19
652.272,-8
652.272,-31
652.272,-43
652.276,-46
652.276,-44
652.276,-39
652.28,-37
652.28,-40
652.28,-35
652.28,-16
652.284,12
652.284,43
652.284,69
652.288,82
652.288,77
652.288,57
652.288,28
652.292,0
652.292,-24
652.292,-38
652.296,-45
652.296,-45
652.296,-41
652.296,-37
652.301,-38
652.301,-37
652.301,-23
652.305,2
652.305,34
652.305,61
652.305,79
652.309,80
652.309,65
652.309,39
652.309,8
652.313,-18
652.313,-36
652.313,-45
652.317,-45
652.317,-42
652.317,-36
652.317,-36
652.321,-38
652.321,-30
652.321,-9
652.325,20
652.325,50
652.325,73
652.325,82
652.329,73
652.329,50
652.329,21
652.333,-8
652.333,-30
652.333,-41
652.333,-45
652.337,-44
652.337,-39
652.337,-38
652.341,-39
652.341,-35
652.341,-18
652.341,11
652.346,41
652.346,67
652.346,81
652.35,77
652.35,58
652.35,31
652.35,1
652.354,-23
652.354,-38
652.354,-44
652.358,-45
652.358,-40
652.358,-37
652.358,-38
652.362,-37
652.362,-24
652.362,1
652.362,32
652.366,60
652.366,77
652.366,80
652.37,66
652.37,41
652.37,11
652.37,-15
652.374,-34
652.374,-44
652.374,-46
652.378,-44
652.378,-39
652.378,-39
652.378,-39
652.382,-31
652.382,-7
652.382,22
652.387,51
652.387,73
652.387,82
652.387,72
652.391,50
652.391,20
652.391,-7
652.395,-29
652.395,-43
652.395,-47
652.395,-44
652.399,-40
652.399,-39
652.399,-40
652.403,-36
652.403,-17
652.403,10
652.403,42
652.407,67
652.407,81
652.407,78
652.411,60
652.411,32
652.411,2
652.411,-22
652.415,-39
652.415,-46
652.415,-45
652.415,-39
652.419,-36
652.419,-38
652.419,-38
652.423,-26
652.423,0
652.423,30
652.423,57
652.427,76
652.427,79
652.427,68
652.432,44
652.432,14
652.432,-12
652.432,-33
652.436,-44
652.436,-47
652.436,-44
652.44,-39
652.44,-39
652.44,-40
652.44,-32
652.444,-9
652.444,21
652.444,51
652.448,74
652.448,82
652.448,72
652.448,50
652.452,21
652.452,-6
652.452,-28
652.456,-41
652.456,-45
652.456,-44
652.456,-40
652.46,-38
652.46,-41
652.46,-36
652.46,-19
652.464,10
652.464,41
652.464,67
652.468,81
652.468,78
652.468,60
652.468,32
652.473,1
652.473,-22
652.473,-38
652.477,-45
652.477,-45
652.477,-40
652.477,-37
652.481,-39
652.481,-38
652.481,-25
652.485,0
652.485,30
652.485,59
652.485,77
652.489,81
652.489,68
652.489,42
652.493,12
652.493,-14
652.493,-34
652.493,-45
652.497,-46
652.497,-43
652.497,-38
652.501,-39
652.501,-40
652.501,-31
652.501,-9
652.505,20
652.505,49
652.505,72
652.505,81
652.509,72
652.509,52
652.509,23
652.513,-5
652.513,-28
652.513,-42
652.513,-46
652.518,-45
652.518,-40
652.518,-38
652.522,-40
652.522,-36
652.522,-19
652.522,9
652.526,40
652.526,66
652.526,80
652.53,78
652.53,60
652.53,33
652.53,4
652.534,-20
652.534,-36
652.534,-44
